Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<01:56,  1.72it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:29,  6.59it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:21,  9.15it/s]Ensemble (10 members):   4%|████▌                                                                                                 | 9/200 [00:00<00:15, 12.30it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:13, 13.91it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:11, 16.08it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:10, 17.77it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 18.78it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:09, 19.27it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 19.95it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.51it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:02<00:08, 20.79it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Epoch 64 - loss ['0.0407', '0.0601', '0.0482', '0.0692', '0.0539', '0.0410', '0.0761', '0.0452', '0.0768', '0.0532'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 65 - loss ['0.0420', '0.0506', '0.0705', '0.0867', '0.0472', '0.0508', '0.0675', '0.0463', '0.0681', '0.0898'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 66 - loss ['0.0691', '0.0835', '0.0547', '0.0704', '0.0447', '0.0525', '0.0628', '0.0943', '0.0381', '0.1255'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Ensemble (10 members):  34%|██████████████████████████████████▎                                                                  | 68/200 [00:06<00:11, 11.01it/s]Ensemble (10 members):  35%|███████████████████████████████████▎                                                                 | 70/200 [00:06<00:11, 11.22it/s]Ensemble (10 members):  36%|████████████████████████████████████▎                                                                | 72/200 [00:06<00:11, 11.35it/s]Ensemble (10 members):  37%|█████████████████████████████████████▎                                                               | 74/200 [00:07<00:10, 11.47it/s]Ensemble (10 members):  38%|██████████████████████████████████████▍                                                              | 76/200 [00:07<00:10, 11.61it/s]Ensemble (10 members):  39%|███████████████████████████████████████▍                                                             | 78/200 [00:07<00:10, 11.76it/s]Ensemble (10 members):  40%|████████████████████████████████████████▍                                                            | 80/200 [00:07<00:10, 11.95it/s]Ensemble (10 members):  41%|█████████████████████████████████████████▍                                                           | 82/200 [00:07<00:09, 12.08it/s]Ensemble (10 members):  42%|██████████████████████████████████████████▍                                                          | 84/200 [00:07<00:09, 12.13it/s]Ensemble (10 members):  43%|███████████████████████████████████████████▍                                                         | 86/200 [00:08<00:09, 12.25it/s]Ensemble (10 members):  44%|████████████████████████████████████████████▍                                                        | 88/200 [00:08<00:09, 12.35it/s]Ensemble (10 members):  45%|█████████████████████████████████████████████▍                                                       | 90/200 [00:08<00:08, 12.39it/s]Ensemble (10 members):  46%|██████████████████████████████████████████████▍                                                      | 92/200 [00:08<00:08, 12.41it/s]Ensemble (10 members):  47%|███████████████████████████████████████████████▍                                                     | 94/200 [00:08<00:08, 12.46it/s]Ensemble (10 members):  48%|████████████████████████████████████████████████▍                                                    | 96/200 [00:08<00:08, 12.84it/s]Ensemble (10 members):  49%|█████████████████████████████████████████████████▍                                                   | 98/200 [00:08<00:07, 12.87it/s]Epoch 67 - loss ['0.0584', '0.0570', '0.0593', '0.0791', '0.0468', '0.0411', '0.0436', '0.0983', '0.0474', '0.0768'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 68 - loss ['0.0667', '0.0842', '0.0490', '0.0777', '0.0649', '0.0400', '0.0385', '0.0544', '0.0577', '0.0660'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 69 - loss ['0.0569', '0.0686', '0.0376', '0.0655', '0.0450', '0.0451', '0.0693', '0.0555', '0.0500', '0.0539'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 70 - loss ['0.0544', '0.0680', '0.0371', '0.0668', '0.1202', '0.0430', '0.0381', '0.0319', '0.0534', '0.0477'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 71 - loss ['0.0499', '0.0764', '0.0320', '0.0422', '0.1399', '0.0402', '0.0560', '0.0538', '0.0557', '0.0430'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 72 - loss ['0.0479', '0.0764', '0.0461', '0.0675', '0.0871', '0.0325', '0.0568', '0.0638', '0.0505', '0.0536'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 73 - loss ['0.0561', '0.0607', '0.0354', '0.0411', '0.0702', '0.0381', '0.0398', '0.0807', '0.0406', '0.0443'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 74 - loss ['0.0481', '0.0727', '0.0409', '0.0540', '0.1024', '0.0379', '0.0364', '0.0634', '0.0443', '0.0695'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 75 - loss ['0.0440', '0.0601', '0.0498', '0.0413', '0.0880', '0.0426', '0.0517', '0.0582', '0.0463', '0.0573'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 76 - loss ['0.0483', '0.0410', '0.0335', '0.0390', '0.0779', '0.0360', '0.0501', '0.0379', '0.0453', '0.0576'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 77 - loss ['0.0582', '0.0601', '0.0587', '0.0335', '0.0651', '0.0403', '0.0555', '0.0607', '0.0460', '0.0460'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 78 - loss ['0.0786', '0.0314', '0.0491', '0.0357', '0.0608', '0.0433', '0.0588', '0.0507', '0.0386', '0.0637'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 79 - loss ['0.0511', '0.0462', '0.0395', '0.0340', '0.0555', '0.0347', '0.0480', '0.0507', '0.0426', '0.0552'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 80 - loss ['0.0921', '0.0439', '0.0359', '0.0455', '0.0510', '0.0348', '0.0499', '0.0596', '0.0384', '0.0655'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 81 - loss ['0.1074', '0.0391', '0.0463', '0.0515', '0.0748', '0.0381', '0.0414', '0.0539', '0.0343', '0.0530'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 82 - loss ['0.0786', '0.0383', '0.0329', '0.0427', '0.0562', '0.0339', '0.0384', '0.0528', '0.0562', '0.0618'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 83 - loss ['0.0588', '0.0377', '0.0383', '0.0402', '0.0506', '0.0415', '0.0371', '0.0536', '0.0368', '0.0365'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 84 - loss ['0.0663', '0.0541', '0.0387', '0.0543', '0.0425', '0.0495', '0.0338', '0.0805', '0.0406', '0.0451'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 85 - loss ['0.0469', '0.0395', '0.0334', '0.0454', '0.0397', '0.0604', '0.0349', '0.0611', '0.0432', '0.0452'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 86 - loss ['0.0705', '0.0412', '0.0555', '0.0344', '0.0465', '0.0649', '0.0323', '0.0488', '0.0538', '0.0475'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 87 - loss ['0.0409', '0.0325', '0.0425', '0.0526', '0.0347', '0.0444', '0.0393', '0.0474', '0.0657', '0.0385'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 88 - loss ['0.0461', '0.0360', '0.0241', '0.0425', '0.0395', '0.0639', '0.0341', '0.0359', '0.0354', '0.0448'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 89 - loss ['0.0431', '0.0303', '0.0512', '0.0492', '0.0389', '0.0582', '0.0300', '0.0306', '0.0361', '0.0501'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 90 - loss ['0.0553', '0.0353', '0.0337', '0.0495', '0.0336', '0.0370', '0.0551', '0.0539', '0.0343', '0.0359'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 91 - loss ['0.0540', '0.0475', '0.0408', '0.0425', '0.0362', '0.0467', '0.0520', '0.0439', '0.0704', '0.0446'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 92 - loss ['0.1083', '0.0390', '0.0291', '0.0358', '0.0353', '0.0570', '0.0483', '0.0332', '0.0444', '0.0408'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 93 - loss ['0.0869', '0.0314', '0.0528', '0.0324', '0.0378', '0.0465', '0.0367', '0.0324', '0.0642', '0.0384'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 94 - loss ['0.0770', '0.0410', '0.0451', '0.0366', '0.0482', '0.0545', '0.0505', '0.0319', '0.0474', '0.0468'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 95 - loss ['0.0740', '0.0341', '0.0392', '0.0402', '0.0410', '0.0438', '0.0575', '0.0270', '0.0379', '0.0415'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 96 - loss ['0.0323', '0.0295', '0.0295', '0.0371', '0.0515', '0.0361', '0.0486', '0.0309', '0.0346', '0.0316'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 97 - loss ['0.0827', '0.0312', '0.0366', '0.0334', '0.0352', '0.0410', '0.0355', '0.0273', '0.0328', '0.0357'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 98 - loss ['0.0486', '0.0336', '0.0379', '0.0375', '0.0461', '0.0441', '0.0387', '0.0276', '0.0364', '0.0335'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 99 - loss ['0.0581', '0.0358', '0.0396', '0.0377', '0.0357', '0.0448', '0.0384', '0.0302', '0.0402', '0.0365'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Ensemble (10 members):  50%|██████████████████████████████████████████████████                                                  | 100/200 [00:09<00:07, 12.58it/s]Ensemble (10 members):  50%|██████████████████████████████████████████████████▌                                                 | 101/200 [00:09<00:09, 10.87it/s]
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Epoch 100 - loss ['0.0324', '0.0353', '0.0387', '0.0337', '0.0346', '0.0387', '0.0283', '0.0295', '0.0424', '0.0318'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 101 - loss ['0.0325', '0.0707', '0.0324', '0.0379', '0.0325', '0.0298', '0.0313', '0.0317', '0.0366', '0.0293'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 102 - loss ['0.0323', '0.0456', '0.0272', '0.0344', '0.0324', '0.0383', '0.0398', '0.0295', '0.0362', '0.0388'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
All members early-stopped after 102 epochs
Built a 10-member score-averaging ensemble (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Saved retrained 10-member ensemble probe to probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter1.pkl
Iteration 0: trained on 268 samples (218 from red-team) → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter1.pkl [10-member ensemble]

===== EVALUATING iter1: probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter1.pkl =====
[kaggle] anthropic_harmless_refusal: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/anthropic_harmless_refusal-acts_full.pt
[kaggle] bbq_substitution: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/bbq_substitution-acts_full.pt
[kaggle] hc_context_drift: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/hc_context_drift-acts_full.pt
[kaggle] hc_contradiction: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/hc_contradiction-acts_full.pt
[kaggle] mm_substitution: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/mm_substitution-acts_full.pt
[kaggle] oig_context_drift: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/oig_context_drift-acts_full.pt
[kaggle] oig_omission: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/oig_omission-acts_full.pt
                   dataset    auroc  accuracy  tpr_at_fpr  fpr
anthropic_harmless_refusal 0.838900  0.535000    0.260000 0.01
          bbq_substitution 0.942600  0.790000    0.280000 0.01
          hc_context_drift 0.746944  0.716495    0.010309 0.01
          hc_contradiction 0.743300  0.590000    0.150000 0.01
           mm_substitution 0.841300  0.680000    0.240000 0.01
         oig_context_drift 0.638963  0.525773    0.010309 0.01
              oig_omission 0.634811  0.578947    0.017544 0.01
                      mean 0.769545  0.630888    0.138309 0.01

########## ITERATION 1 ##########

--- Error type: false_positive → /workspace/cc_based_auto_improvement/results_instructions_gemma27b_xmemo_view8_gptoss/gptoss120b_probing_fp.jsonl ---
Probe under attack is a 10-member score-averaging ensemble; submissions are scored by the members' mean probability.
[model_loading] loading google/gemma-3-27b-it, truncated to 33 layers (probe reads layer 32); max_memory={0: '22GiB', 'cpu': '45GiB'} (from AGENTIC_REDTEAM_MAX_MEMORY)
[tuberlens] loading google/gemma-3-27b-it on device_map='auto'; max_memory={0: '22GiB', 'cpu': '45GiB'}
Fetching 12 files:   0%|                                                                                                                   | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:00<00:00, 185042.82it/s]
Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|████████▎                                                                                          | 1/12 [00:00<00:07,  1.49it/s]Loading checkpoint shards:  17%|████████████████▌                                                                                  | 2/12 [00:01<00:07,  1.39it/s]Loading checkpoint shards:  25%|████████████████████████▊                                                                          | 3/12 [00:02<00:06,  1.36it/s]Loading checkpoint shards:  33%|█████████████████████████████████                                                                  | 4/12 [00:02<00:05,  1.36it/s]Loading checkpoint shards:  42%|█████████████████████████████████████████▎                                                         | 5/12 [00:03<00:05,  1.33it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:03<00:00,  3.24it/s]
Some parameters are on the meta device because they were offloaded to the cpu.

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 5 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 1 new successes (total 136); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 2 new successes (total 138); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 1 new successes (total 139); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 0 new successes (total 140); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 0 new successes (total 140); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 0 new successes (total 141); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 2 new successes (total 141); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 0 new successes (total 141); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 0 new successes (total 141); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 0 new successes (total 141); stop_reason=batch_complete ===
=== Round 5 summarized (35 attempts, 6 successful) ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 6 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 1 new successes (total 142); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 1 new successes (total 149); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 3 new successes (total 149); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 3 new successes (total 152); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 1 new successes (total 152); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 2 new successes (total 153); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 1 new successes (total 153); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 1 new successes (total 154); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 2 new successes (total 156); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 0 new successes (total 156); stop_reason=batch_complete ===
=== Round 6 summarized (48 attempts, 15 successful) ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===

=== Round 7 | attacker=openai/gpt-oss-120b (openrouter) | shared round budget=30 successes | batch of 5 in one reply ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 1 new successes (total 158); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 2 new successes (total 161); stop_reason=batch_complete ===
=== openai/gpt-oss-120b done — 3 new successes (total 162); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 5 conversation(s) of 5 still wanted
=== openai/gpt-oss-120b done — 3 new successes (total 165); stop_reason=batch_complete ===
[openai/gpt-oss-120b] batch call 1: parsed 4 conversation(s) of 5 still wanted
